package WurstExportedObjects_w3d
import ObjEditingNatives

//modifiedTable: 

@compiletime function create_w3d_D000()
	let u = createObjectDefinition("w3d", 'D000', 'YScd')
	u.setLvlDataInt("dvb1", 1, 0, 75)
	u.setLvlDataInt("dvb1", 2, 0, 0)
	u.setLvlDataInt("dvg1", 3, 0, 200)
	u.setLvlDataInt("dvb1", 3, 0, 100)
	u.setLvlDataInt("duch", 0, 0, 1)
	u.setLvlDataInt("dvg1", 1, 0, 150)
	u.setLvlDataInt("dvg1", 2, 0, 175)


@compiletime function create_w3d_D07A()
	let u = createObjectDefinition("w3d", 'D07A', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_WindowGLOW_Rect")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\HFMWindowRectangular_WoodIRGLOW.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 50)
	u.setLvlDataInt("dvg1", 2, 0, 50)
	u.setLvlDataInt("dvb1", 2, 0, 50)


@compiletime function create_w3d_D07B()
	let u = createObjectDefinition("w3d", 'D07B', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.5)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Glow_linear")
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\Linear_Glow2.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 15)
	u.setLvlDataInt("dvb1", 2, 0, 0)
	u.setLvlDataInt("dvg1", 3, 0, 200)
	u.setLvlDataInt("dvb1", 3, 0, 200)
	u.setLvlDataInt("duch", 0, 0, 1)
	u.setLvlDataInt("dvb1", 1, 0, 0)
	u.setLvlDataInt("dvg1", 1, 0, 15)
	u.setLvlDataInt("dvr1", 1, 0, 150)
	u.setLvlDataInt("dvg1", 2, 0, 150)


@compiletime function create_w3d_D07C()
	let u = createObjectDefinition("w3d", 'D07C', 'LOlp')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "City_Cystal_Green")
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\GreenCrystalLamp.mdl")


@compiletime function create_w3d_D07D()
	let u = createObjectDefinition("w3d", 'D07D', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 5.0)
	u.setLvlDataUnreal("dmis", 0, 0, 1.0)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Gebüsch2")
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\HotN_Wheat.mdl")
	u.setLvlDataInt("dvb1", 2, 0, 0)
	u.setLvlDataInt("dvg1", 2, 0, 125)
	u.setLvlDataInt("dvr1", 2, 0, 175)
	u.setLvlDataInt("dvr1", 1, 0, 175)
	u.setLvlDataInt("dvg1", 1, 0, 200)
	u.setLvlDataInt("dvb1", 1, 0, 190)


@compiletime function create_w3d_D07E()
	let u = createObjectDefinition("w3d", 'D07E', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 4.0)
	u.setLvlDataUnreal("dmis", 0, 0, 1.0)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Kornkammer")
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "Doodads\\LordaeronSummer\\Structures\\Granary\\Granary.mdl")
	u.setLvlDataInt("dvb1", 2, 0, 0)
	u.setLvlDataInt("dvg1", 2, 0, 125)
	u.setLvlDataInt("dvr1", 2, 0, 175)


@compiletime function create_w3d_D07H()
	let u = createObjectDefinition("w3d", 'D07H', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 4.0)
	u.setLvlDataUnreal("dmis", 0, 0, 1.0)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Candle")
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\candle.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvb1", 2, 0, 0)
	u.setLvlDataInt("dvg1", 3, 0, 200)
	u.setLvlDataInt("dvb1", 3, 0, 100)
	u.setLvlDataInt("duch", 0, 0, 1)
	u.setLvlDataInt("dvg1", 2, 0, 175)


@compiletime function create_w3d_D07I()
	let u = createObjectDefinition("w3d", 'D07I', 'CPbs')
	u.setLvlDataUnreal("dmas", 0, 0, 6.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Schiff_Bogen")
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\ArchwayHalfSmall_Dia3olus_turned.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 50)
	u.setLvlDataInt("dvg1", 2, 0, 50)
	u.setLvlDataInt("dvb1", 2, 0, 50)
	u.setLvlDataInt("dvr1", 3, 0, 150)
	u.setLvlDataInt("dvg1", 3, 0, 78)
	u.setLvlDataInt("dvr1", 4, 0, 150)
	u.setLvlDataInt("dvr1", 5, 0, 20)
	u.setLvlDataInt("dvg1", 5, 0, 20)
	u.setLvlDataInt("dvb1", 5, 0, 20)
	u.setLvlDataInt("dvb1", 3, 0, 5)
	u.setLvlDataInt("dvr1", 1, 0, 80)
	u.setLvlDataInt("dvg1", 1, 0, 40)
	u.setLvlDataInt("dvb1", 1, 0, 0)


@compiletime function create_w3d_D07J()
	let u = createObjectDefinition("w3d", 'D07J', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_ColumnDouble")
	u.setLvlDataString("dtil", 0, 0, "Y,I")
	u.setLvlDataInt("dvr1", 1, 0, 60)
	u.setLvlDataInt("dvg1", 1, 0, 40)
	u.setLvlDataInt("dvb1", 1, 0, 0)
	u.setLvlDataInt("dvr1", 2, 0, 60)
	u.setLvlDataInt("dvg1", 2, 0, 40)
	u.setLvlDataInt("dvb1", 2, 0, 0)


@compiletime function create_w3d_D07K()
	let u = createObjectDefinition("w3d", 'D07K', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 3.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.5)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Ship_Glow_green")
	u.setLvlDataInt("dvr1", 1, 0, 0)
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\glowtest3.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvb1", 1, 0, 0)
	u.setLvlDataInt("dvb1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 3, 0, 200)
	u.setLvlDataInt("dvb1", 3, 0, 200)
	u.setLvlDataInt("duch", 0, 0, 1)


@compiletime function create_w3d_D07L()
	let u = createObjectDefinition("w3d", 'D07L', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 2.0)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Ship_Spike")
	u.setLvlDataInt("dvr1", 1, 0, 100)
	u.setLvlDataInt("dvg1", 1, 0, 100)
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\Iron_Spike.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvb1", 1, 0, 100)
	u.setLvlDataInt("dvb1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 3, 0, 200)
	u.setLvlDataInt("dvb1", 3, 0, 200)


@compiletime function create_w3d_D07M()
	let u = createObjectDefinition("w3d", 'D07M', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 3.0)
	u.setLvlDataUnreal("dmis", 0, 0, 1.0)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Ship_Iron_Tile")
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\Iron_Tile.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvb1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 3, 0, 200)
	u.setLvlDataInt("dvb1", 3, 0, 200)
	u.setLvlDataInt("dvr1", 1, 0, 75)
	u.setLvlDataInt("dvg1", 1, 0, 75)
	u.setLvlDataInt("dvb1", 1, 0, 75)
	u.setLvlDataUnreal("dmap", 0, 0, -1.77)


@compiletime function create_w3d_D001()
	let u = createObjectDefinition("w3d", 'D001', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 3.0)
	u.setLvlDataUnreal("dmis", 0, 0, 1.0)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Ship_Iron_Tile_Horizontal")
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\Iron_Tile.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvb1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 3, 0, 200)
	u.setLvlDataInt("dvb1", 3, 0, 200)
	u.setLvlDataInt("dvr1", 1, 0, 75)
	u.setLvlDataInt("dvg1", 1, 0, 75)
	u.setLvlDataInt("dvb1", 1, 0, 75)


@compiletime function create_w3d_D006()
	let u = createObjectDefinition("w3d", 'D006', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Floorlight01Horizontal_no_glow")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "goblinfloorlight_No_Glow.mdl")
	u.setLvlDataUnreal("dmap", 0, 0, -5.15)


@compiletime function create_w3d_D009()
	let u = createObjectDefinition("w3d", 'D009', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 3.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.5)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Center_Crystal")
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\CenterCrystal.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvb1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 3, 0, 200)
	u.setLvlDataInt("dvb1", 3, 0, 200)
	u.setLvlDataInt("duch", 0, 0, 1)


@compiletime function create_w3d_D00A()
	let u = createObjectDefinition("w3d", 'D00A', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 3.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.5)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Center_Rings")
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\CenterRings.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvb1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 3, 0, 200)
	u.setLvlDataInt("dvb1", 3, 0, 200)
	u.setLvlDataInt("duch", 0, 0, 1)
	u.setLvlDataInt("dvr1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 50)


@compiletime function create_w3d_D00B()
	let u = createObjectDefinition("w3d", 'D00B', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 7.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.1)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Glow_Red")
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\glowtest3.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 0)
	u.setLvlDataInt("dvb1", 1, 0, 0)
	u.setLvlDataInt("dvb1", 2, 0, 0)
	u.setLvlDataInt("dvg1", 3, 0, 200)
	u.setLvlDataInt("dvb1", 3, 0, 200)
	u.setLvlDataInt("duch", 0, 0, 1)
	u.setLvlDataInt("dvg1", 1, 0, 0)


@compiletime function create_w3d_D00E()
	let u = createObjectDefinition("w3d", 'D00E', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 3.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.5)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Center_Crystal2")
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\CenterCrystal_Green.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvb1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 3, 0, 200)
	u.setLvlDataInt("dvb1", 3, 0, 200)
	u.setLvlDataInt("duch", 0, 0, 1)


@compiletime function create_w3d_D00G()
	let u = createObjectDefinition("w3d", 'D00G', 'ARrk')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Rock_Cliff1")
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\[White Stone]_Wall1.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 150)
	u.setLvlDataInt("dvg1", 1, 0, 150)
	u.setLvlDataInt("dvb1", 1, 0, 125)


@compiletime function create_w3d_D00K()
	let u = createObjectDefinition("w3d", 'D00K', 'ARrk')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Rock_Cliff2")
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\[White Stone]_Wall_mini2a.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 150)
	u.setLvlDataInt("dvg1", 1, 0, 150)
	u.setLvlDataInt("dvb1", 1, 0, 125)


@compiletime function create_w3d_D00O()
	let u = createObjectDefinition("w3d", 'D00O', 'ARrk')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Rock_Cliff1_Turning")
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\[White Stone]_Wall1.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 150)
	u.setLvlDataInt("dvg1", 1, 0, 150)
	u.setLvlDataInt("dvb1", 1, 0, 125)


@compiletime function create_w3d_D012()
	let u = createObjectDefinition("w3d", 'D012', 'IWbg')
	u.setLvlDataUnreal("dmas", 0, 0, 2.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dfil", 0, 0, "WaterPlaneAdd.mdl")
	u.setLvlDataString("dnam", 0, 0, "BlackFade")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataInt("danf", 0, 0, 1)
	u.setLvlDataInt("dshf", 0, 0, 1)
	u.setLvlDataInt("dvr1", 1, 0, 0)
	u.setLvlDataInt("dvg1", 1, 0, 0)
	u.setLvlDataInt("dvb1", 1, 0, 0)
	u.setLvlDataUnreal("dmap", 0, 0, -1.57)
	u.setLvlDataInt("dimc", 0, 0, 1)


@compiletime function create_w3d_D016()
	let u = createObjectDefinition("w3d", 'D016', 'IWbg')
	u.setLvlDataUnreal("dmas", 0, 0, 3.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dfil", 0, 0, "WaterPlaneAdd.mdl")
	u.setLvlDataString("dnam", 0, 0, "BlackFade_Horizontal")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataInt("danf", 0, 0, 1)
	u.setLvlDataInt("dshf", 0, 0, 1)
	u.setLvlDataInt("dvr1", 1, 0, 0)
	u.setLvlDataInt("dvg1", 1, 0, 0)
	u.setLvlDataInt("dvb1", 1, 0, 0)
	u.setLvlDataInt("dimc", 0, 0, 1)


@compiletime function create_w3d_D019()
	let u = createObjectDefinition("w3d", 'D019', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 1.4)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Corpse_Sitting")
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "Doodads\\LordaeronSummer\\Props\\SittingCorpse\\SittingCorpse.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvb1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 3, 0, 200)
	u.setLvlDataInt("dvb1", 3, 0, 200)


@compiletime function create_w3d_D01A()
	let u = createObjectDefinition("w3d", 'D01A', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 1.4)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Corpse_Impaled1")
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "Doodads\\LordaeronSummer\\Props\\ImpaledBody\\ImpaledBody0.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvb1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 3, 0, 200)
	u.setLvlDataInt("dvb1", 3, 0, 200)


@compiletime function create_w3d_D01B()
	let u = createObjectDefinition("w3d", 'D01B', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 1.4)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Corpse_Impaled3")
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "Doodads\\LordaeronSummer\\Props\\ImpaledBody\\ImpaledBody1.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvb1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 3, 0, 200)
	u.setLvlDataInt("dvb1", 3, 0, 200)


@compiletime function create_w3d_D01C()
	let u = createObjectDefinition("w3d", 'D01C', 'JSar')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Ruins_Archway2_Ruined")
	u.setLvlDataInt("dvr1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 50)


@compiletime function create_w3d_D01R()
	let u = createObjectDefinition("w3d", 'D01R', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_WoodenFloor02_tilt")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "woodenfloor3.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 70)
	u.setLvlDataInt("dvg1", 2, 0, 80)
	u.setLvlDataInt("dvb1", 2, 0, 60)
	u.setLvlDataInt("dvb1", 1, 0, 100)
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvg1", 1, 0, 150)
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataUnreal("dmap", 0, 0, -0.3)


@compiletime function create_w3d_D01T()
	let u = createObjectDefinition("w3d", 'D01T', 'YOfs')
	u.setLvlDataString("dnam", 0, 0, "Feuer_small")
	u.setLvlDataString("dfil", 0, 0, "Environment\\SmallBuildingFire\\SmallBuildingFire2.mdl")


@compiletime function create_w3d_D01U()
	let u = createObjectDefinition("w3d", 'D01U', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "PathTextures\\16x16Unbuildable.tga")
	u.setLvlDataString("dnam", 0, 0, "Ship_WoodenFloor02_tilt2")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "woodenfloor3.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 70)
	u.setLvlDataInt("dvg1", 2, 0, 80)
	u.setLvlDataInt("dvb1", 2, 0, 60)
	u.setLvlDataInt("dvb1", 1, 0, 100)
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvg1", 1, 0, 150)
	u.setLvlDataUnreal("dmap", 0, 0, -0.5)
	u.setLvlDataInt("dwlk", 0, 0, 1)


@compiletime function create_w3d_D01Y()
	let u = createObjectDefinition("w3d", 'D01Y', 'OOgr')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Exhaust_Grate")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataUnreal("dmar", 0, 0, -0.6)


